--------------------------------------------
Linear Kernel
--------------------------------------------
C,in,out
3**-10.0,17.40%/15.27%
3**-7.0,88.44%/87.73%
3**-5.0,92.31%/92.00%
3**-3.0,96.03%/92.40%
3**-1.0,99.37%/91.40%
3**0.0,99.95%/91.00%
3**1.0,99.93%/89.73%
3**2.0,100.00%/91.13%
3**3.0,100.00%/89.53%
3**4.0,100.00%/92.33%
3**5.0,100.00%/91.86%
3**6.0,100.00%/90.27%
3**7.0,100.00%/91.06%

--------------------------------------------
Polynomial Kernel
--------------------------------------------
C,d,in,out

3**-10.0,2,10.283333333333333%,8.866666666666667%
3**-10.0,3,10.2%,9.2%
3**-10.0,4,10.366666666666667%,8.533333333333333%
3**-7.0,2,10.283333333333333%,8.866666666666667%
3**-7.0,3,10.4%,8.4%
3**-7.0,4,10.183333333333334%,9.266666666666666%
3**-5.0,2,10.233333333333333%,9.066666666666666%
3**-5.0,3,10.333333333333334%,8.666666666666668%
3**-5.0,4,15.083333333333334%,4.066666666666666%
3**-3.0,2,26.416666666666664%,4.933333333333334%
3**-3.0,3,10.333333333333334%,8.933333333333334%
3**-3.0,4,10.283333333333333%,8.866666666666667%
3**-1.0,2,83.11666666666667%,2.33333333333334%
3**-1.0,3,59.28333333333333%,9.4%
3**-1.0,4,20.5%,0.466666666666665%
3**0.0,2,88.83333333333333%,6.6%
3**0.0,3,79.61666666666667%,7.73333333333333%
3**0.0,4,46.016666666666666%,5.6%
3**1.0,2,92.01666666666667%,1.0%
3**1.0,3,87.03333333333333%,6.2%
3**1.0,4,71.06666666666666%,1.06666666666666%
3**2.0,2,94.19999999999999%,3.93333333333334%
3**2.0,3,92.01666666666667%,8.33333333333333%
3**2.0,4,83.93333333333334%,2.93333333333334%
3**3.0,2,97.08333333333333%,4.33333333333334%
3**3.0,3,94.89999999999999%,2.13333333333334%
3**3.0,4,89.45%,8.4%
3**4.0,2,98.83333333333333%,4.33333333333334%
3**4.0,3,97.55%,3.86666666666666%
3**4.0,4,93.83333333333333%,1.26666666666667%
3**5.0,2,99.85000000000001%,3.8%
